img_id,wnid,path
n01887787_11242,n01887787,imagenet/n01887787_11242.jpg
n01887787_11263,n01887787,imagenet/n01887787_11263.jpg
n01887787_11304,n01887787,imagenet/n01887787_11304.jpg
n01887787_11418,n01887787,imagenet/n01887787_11418.jpg
n01887787_11678,n01887787,imagenet/n01887787_11678.jpg
n01887787_11762,n01887787,imagenet/n01887787_11762.jpg
n01887787_1177,n01887787,imagenet/n01887787_1177.jpg
n01887787_11930,n01887787,imagenet/n01887787_11930.jpg
n01887787_11946,n01887787,imagenet/n01887787_11946.jpg
n01887787_11995,n01887787,imagenet/n01887787_11995.jpg
n01889074_1069,n01889074,imagenet/n01889074_1069.jpg
n01889074_1537,n01889074,imagenet/n01889074_1537.jpg
n01889074_1554,n01889074,imagenet/n01889074_1554.jpg
n01889074_1578,n01889074,imagenet/n01889074_1578.jpg
n01889074_1659,n01889074,imagenet/n01889074_1659.jpg
n01889074_2041,n01889074,imagenet/n01889074_2041.jpg
n01889074_2121,n01889074,imagenet/n01889074_2121.jpg
n01889074_2128,n01889074,imagenet/n01889074_2128.jpg
n01889074_2272,n01889074,imagenet/n01889074_2272.jpg
n01889074_2356,n01889074,imagenet/n01889074_2356.jpg
n01889074_2564,n01889074,imagenet/n01889074_2564.jpg
n01889074_2607,n01889074,imagenet/n01889074_2607.jpg
n02064000_1425,n02064000,imagenet/n02064000_1425.jpg
n02064000_1852,n02064000,imagenet/n02064000_1852.jpg
n02064000_1889,n02064000,imagenet/n02064000_1889.jpg
n02064000_1986,n02064000,imagenet/n02064000_1986.jpg
n02064000_227,n02064000,imagenet/n02064000_227.jpg
n02064000_2477,n02064000,imagenet/n02064000_2477.jpg
n02064000_2820,n02064000,imagenet/n02064000_2820.jpg
n02064000_2935,n02064000,imagenet/n02064000_2935.jpg
n02064000_3071,n02064000,imagenet/n02064000_3071.jpg
n02064000_3136,n02064000,imagenet/n02064000_3136.jpg
n02064000_3267,n02064000,imagenet/n02064000_3267.jpg
n02064000_3492,n02064000,imagenet/n02064000_3492.jpg
n02064338_10186,n02064338,imagenet/n02064338_10186.jpg
n02064338_10386,n02064338,imagenet/n02064338_10386.jpg
n02064338_10582,n02064338,imagenet/n02064338_10582.jpg
n02064338_10875,n02064338,imagenet/n02064338_10875.jpg
n02064338_11205,n02064338,imagenet/n02064338_11205.jpg
n02064338_11404,n02064338,imagenet/n02064338_11404.jpg
n02064338_11524,n02064338,imagenet/n02064338_11524.jpg
n02064338_11932,n02064338,imagenet/n02064338_11932.jpg
n02064338_12264,n02064338,imagenet/n02064338_12264.jpg
n02064338_1240,n02064338,imagenet/n02064338_1240.jpg
n02064338_12512,n02064338,imagenet/n02064338_12512.jpg
n02064338_12607,n02064338,imagenet/n02064338_12607.jpg
n02064338_13036,n02064338,imagenet/n02064338_13036.jpg
n02064338_1305,n02064338,imagenet/n02064338_1305.jpg
n02064338_13210,n02064338,imagenet/n02064338_13210.jpg
n02064338_13396,n02064338,imagenet/n02064338_13396.jpg
n02064338_13475,n02064338,imagenet/n02064338_13475.jpg
n02064338_13548,n02064338,imagenet/n02064338_13548.jpg
n02070430_11710,n02070430,imagenet/n02070430_11710.jpg
n02070430_11725,n02070430,imagenet/n02070430_11725.jpg
n02070430_11746,n02070430,imagenet/n02070430_11746.jpg
n02070430_11774,n02070430,imagenet/n02070430_11774.jpg
n02070430_11800,n02070430,imagenet/n02070430_11800.jpg
n02070430_11825,n02070430,imagenet/n02070430_11825.jpg
n02070430_11834,n02070430,imagenet/n02070430_11834.jpg
n02070430_12047,n02070430,imagenet/n02070430_12047.jpg
n02070430_12099,n02070430,imagenet/n02070430_12099.jpg
n02070430_12151,n02070430,imagenet/n02070430_12151.jpg
n02070430_12326,n02070430,imagenet/n02070430_12326.jpg
n02070430_12534,n02070430,imagenet/n02070430_12534.jpg
n02070430_12550,n02070430,imagenet/n02070430_12550.jpg
n02070430_12559,n02070430,imagenet/n02070430_12559.jpg
n02070430_12670,n02070430,imagenet/n02070430_12670.jpg
n02071294_18421,n02071294,imagenet/n02071294_18421.jpg
n02071294_18625,n02071294,imagenet/n02071294_18625.jpg
n02071294_19107,n02071294,imagenet/n02071294_19107.jpg
n02071294_1918,n02071294,imagenet/n02071294_1918.jpg
n02071294_19877,n02071294,imagenet/n02071294_19877.jpg
n02071294_2035,n02071294,imagenet/n02071294_2035.jpg
n02071294_20355,n02071294,imagenet/n02071294_20355.jpg
n02071294_2150,n02071294,imagenet/n02071294_2150.jpg
n02071294_21983,n02071294,imagenet/n02071294_21983.jpg
n02071294_22537,n02071294,imagenet/n02071294_22537.jpg
n02071294_22566,n02071294,imagenet/n02071294_22566.jpg
n02071294_23280,n02071294,imagenet/n02071294_23280.jpg
n02071294_23553,n02071294,imagenet/n02071294_23553.jpg
n02071294_24318,n02071294,imagenet/n02071294_24318.jpg
n02071294_24422,n02071294,imagenet/n02071294_24422.jpg
n02071294_25563,n02071294,imagenet/n02071294_25563.jpg
n02071294_2585,n02071294,imagenet/n02071294_2585.jpg
n02071294_26248,n02071294,imagenet/n02071294_26248.jpg
n02072493_1051,n02072493,imagenet/n02072493_1051.jpg
n02072493_10524,n02072493,imagenet/n02072493_10524.jpg
n02072493_11210,n02072493,imagenet/n02072493_11210.jpg
n02072493_11223,n02072493,imagenet/n02072493_11223.jpg
n02072493_1145,n02072493,imagenet/n02072493_1145.jpg
n02072493_1529,n02072493,imagenet/n02072493_1529.jpg
n02072493_1698,n02072493,imagenet/n02072493_1698.jpg
n02072493_191,n02072493,imagenet/n02072493_191.jpg
n02072493_1947,n02072493,imagenet/n02072493_1947.jpg
n02072493_1959,n02072493,imagenet/n02072493_1959.jpg
n02072493_2014,n02072493,imagenet/n02072493_2014.jpg
n02072493_2364,n02072493,imagenet/n02072493_2364.jpg
n02072493_261,n02072493,imagenet/n02072493_261.jpg
n02073831_10009,n02073831,imagenet/n02073831_10009.jpg
n02073831_10023,n02073831,imagenet/n02073831_10023.jpg
n02073831_10109,n02073831,imagenet/n02073831_10109.jpg
n02073831_10336,n02073831,imagenet/n02073831_10336.jpg
n02073831_10621,n02073831,imagenet/n02073831_10621.jpg
n02073831_10623,n02073831,imagenet/n02073831_10623.jpg
n02073831_10687,n02073831,imagenet/n02073831_10687.jpg
n02073831_10737,n02073831,imagenet/n02073831_10737.jpg
n02073831_10757,n02073831,imagenet/n02073831_10757.jpg
n02073831_10916,n02073831,imagenet/n02073831_10916.jpg
n02073831_10938,n02073831,imagenet/n02073831_10938.jpg
n02073831_10942,n02073831,imagenet/n02073831_10942.jpg
n02073831_1097,n02073831,imagenet/n02073831_1097.jpg
n02073831_11237,n02073831,imagenet/n02073831_11237.jpg
n02073831_11389,n02073831,imagenet/n02073831_11389.jpg
n02073831_11413,n02073831,imagenet/n02073831_11413.jpg
n02073831_11523,n02073831,imagenet/n02073831_11523.jpg
n02073831_11546,n02073831,imagenet/n02073831_11546.jpg
n02073831_11602,n02073831,imagenet/n02073831_11602.jpg
n02074367_100,n02074367,imagenet/n02074367_100.jpg
n02074367_1004,n02074367,imagenet/n02074367_1004.jpg
n02074367_1016,n02074367,imagenet/n02074367_1016.jpg
n02074367_1058,n02074367,imagenet/n02074367_1058.jpg
n02074367_111,n02074367,imagenet/n02074367_111.jpg
n02074367_1125,n02074367,imagenet/n02074367_1125.jpg
n02074367_1140,n02074367,imagenet/n02074367_1140.jpg
n02074367_1211,n02074367,imagenet/n02074367_1211.jpg
n02074367_1270,n02074367,imagenet/n02074367_1270.jpg
n02074367_1313,n02074367,imagenet/n02074367_1313.jpg
n02074367_1369,n02074367,imagenet/n02074367_1369.jpg
n02074367_1663,n02074367,imagenet/n02074367_1663.jpg
n02074367_1694,n02074367,imagenet/n02074367_1694.jpg
n02074367_1724,n02074367,imagenet/n02074367_1724.jpg
n02074367_1756,n02074367,imagenet/n02074367_1756.jpg
n02074367_1778,n02074367,imagenet/n02074367_1778.jpg
n02074367_1785,n02074367,imagenet/n02074367_1785.jpg
n02074367_186,n02074367,imagenet/n02074367_186.jpg
n02074367_1866,n02074367,imagenet/n02074367_1866.jpg
n02074367_1876,n02074367,imagenet/n02074367_1876.jpg
n02075296_10162,n02075296,imagenet/n02075296_10162.jpg
n02075296_10254,n02075296,imagenet/n02075296_10254.jpg
n02075296_10277,n02075296,imagenet/n02075296_10277.jpg
n02075296_10303,n02075296,imagenet/n02075296_10303.jpg
n02075296_10308,n02075296,imagenet/n02075296_10308.jpg
n02075296_10433,n02075296,imagenet/n02075296_10433.jpg
n02075296_10659,n02075296,imagenet/n02075296_10659.jpg
n02075296_10767,n02075296,imagenet/n02075296_10767.jpg
n02075296_10825,n02075296,imagenet/n02075296_10825.jpg
n02075296_10858,n02075296,imagenet/n02075296_10858.jpg
n02075296_10922,n02075296,imagenet/n02075296_10922.jpg
n02075296_10980,n02075296,imagenet/n02075296_10980.jpg
n02075296_11031,n02075296,imagenet/n02075296_11031.jpg
n02075296_11043,n02075296,imagenet/n02075296_11043.jpg
n02075296_11064,n02075296,imagenet/n02075296_11064.jpg
n02075296_11130,n02075296,imagenet/n02075296_11130.jpg
n02075296_11267,n02075296,imagenet/n02075296_11267.jpg
n02075296_11278,n02075296,imagenet/n02075296_11278.jpg
n02075296_11382,n02075296,imagenet/n02075296_11382.jpg
n02075296_11387,n02075296,imagenet/n02075296_11387.jpg
n02082791_10190,n02082791,imagenet/n02082791_10190.jpg
n02082791_10644,n02082791,imagenet/n02082791_10644.jpg
n02082791_10715,n02082791,imagenet/n02082791_10715.jpg
n02082791_10774,n02082791,imagenet/n02082791_10774.jpg
n02082791_10861,n02082791,imagenet/n02082791_10861.jpg
n02082791_11124,n02082791,imagenet/n02082791_11124.jpg
n02082791_11296,n02082791,imagenet/n02082791_11296.jpg
n02082791_11434,n02082791,imagenet/n02082791_11434.jpg
n02082791_11763,n02082791,imagenet/n02082791_11763.jpg
n02082791_11769,n02082791,imagenet/n02082791_11769.jpg
n02082791_11772,n02082791,imagenet/n02082791_11772.jpg
n02082791_12005,n02082791,imagenet/n02082791_12005.jpg
n02082791_12015,n02082791,imagenet/n02082791_12015.jpg
n02082791_12366,n02082791,imagenet/n02082791_12366.jpg
n02082791_12422,n02082791,imagenet/n02082791_12422.jpg
n02082791_12616,n02082791,imagenet/n02082791_12616.jpg
n02082791_12658,n02082791,imagenet/n02082791_12658.jpg
n02082791_12664,n02082791,imagenet/n02082791_12664.jpg
n02082791_12938,n02082791,imagenet/n02082791_12938.jpg
n02082791_13194,n02082791,imagenet/n02082791_13194.jpg
n02082791_13417,n02082791,imagenet/n02082791_13417.jpg
n02082791_1350,n02082791,imagenet/n02082791_1350.jpg
n02082791_13578,n02082791,imagenet/n02082791_13578.jpg
n02082791_13679,n02082791,imagenet/n02082791_13679.jpg
n02082791_13794,n02082791,imagenet/n02082791_13794.jpg
n02084861_10941,n02084861,imagenet/n02084861_10941.jpg
n02084861_11149,n02084861,imagenet/n02084861_11149.jpg
n02084861_11333,n02084861,imagenet/n02084861_11333.jpg
n02084861_11628,n02084861,imagenet/n02084861_11628.jpg
n02084861_11963,n02084861,imagenet/n02084861_11963.jpg
n02084861_12096,n02084861,imagenet/n02084861_12096.jpg
n02084861_12128,n02084861,imagenet/n02084861_12128.jpg
n02084861_12161,n02084861,imagenet/n02084861_12161.jpg
n02084861_12170,n02084861,imagenet/n02084861_12170.jpg
n02084861_12778,n02084861,imagenet/n02084861_12778.jpg
n02084861_12820,n02084861,imagenet/n02084861_12820.jpg
n02084861_12914,n02084861,imagenet/n02084861_12914.jpg
n02084861_12955,n02084861,imagenet/n02084861_12955.jpg
n02084861_13163,n02084861,imagenet/n02084861_13163.jpg
n02084861_13798,n02084861,imagenet/n02084861_13798.jpg
n02084861_14176,n02084861,imagenet/n02084861_14176.jpg
n02084861_14178,n02084861,imagenet/n02084861_14178.jpg
n02087314_1038,n02087314,imagenet/n02087314_1038.jpg
n02087314_1182,n02087314,imagenet/n02087314_1182.jpg
n02087314_1253,n02087314,imagenet/n02087314_1253.jpg
n02087314_1263,n02087314,imagenet/n02087314_1263.jpg
n02087314_1276,n02087314,imagenet/n02087314_1276.jpg
n02087314_1278,n02087314,imagenet/n02087314_1278.jpg
n02087314_1345,n02087314,imagenet/n02087314_1345.jpg
n02087314_1407,n02087314,imagenet/n02087314_1407.jpg
n02087314_1539,n02087314,imagenet/n02087314_1539.jpg
n02087314_1551,n02087314,imagenet/n02087314_1551.jpg
n02087551_10155,n02087551,imagenet/n02087551_10155.jpg
n02087551_10215,n02087551,imagenet/n02087551_10215.jpg
n02087551_10227,n02087551,imagenet/n02087551_10227.jpg
n02087551_10238,n02087551,imagenet/n02087551_10238.jpg
n02087551_10307,n02087551,imagenet/n02087551_10307.jpg
n02087551_10328,n02087551,imagenet/n02087551_10328.jpg
n02087551_10436,n02087551,imagenet/n02087551_10436.jpg
n02087551_10443,n02087551,imagenet/n02087551_10443.jpg
n02087551_10444,n02087551,imagenet/n02087551_10444.jpg
n02087551_10529,n02087551,imagenet/n02087551_10529.jpg
n02087551_10592,n02087551,imagenet/n02087551_10592.jpg
n02087551_10630,n02087551,imagenet/n02087551_10630.jpg
n02087551_10674,n02087551,imagenet/n02087551_10674.jpg
n02087551_10734,n02087551,imagenet/n02087551_10734.jpg
n02087551_10812,n02087551,imagenet/n02087551_10812.jpg
n02087551_10844,n02087551,imagenet/n02087551_10844.jpg
n02087551_10881,n02087551,imagenet/n02087551_10881.jpg
n02087551_10913,n02087551,imagenet/n02087551_10913.jpg
n02087551_10982,n02087551,imagenet/n02087551_10982.jpg
n02087551_1101,n02087551,imagenet/n02087551_1101.jpg
n02088238_10003,n02088238,imagenet/n02088238_10003.jpg
n02088238_10005,n02088238,imagenet/n02088238_10005.jpg
n02088238_10013,n02088238,imagenet/n02088238_10013.jpg
n02088238_10049,n02088238,imagenet/n02088238_10049.jpg
n02088238_10051,n02088238,imagenet/n02088238_10051.jpg
n02088238_10054,n02088238,imagenet/n02088238_10054.jpg
n02088238_10063,n02088238,imagenet/n02088238_10063.jpg
n02088238_10072,n02088238,imagenet/n02088238_10072.jpg
n02088238_10095,n02088238,imagenet/n02088238_10095.jpg
n02088238_10102,n02088238,imagenet/n02088238_10102.jpg
n02088238_10110,n02088238,imagenet/n02088238_10110.jpg
n02088238_10113,n02088238,imagenet/n02088238_10113.jpg
n02088238_10129,n02088238,imagenet/n02088238_10129.jpg
n02088238_10133,n02088238,imagenet/n02088238_10133.jpg
n02088238_10135,n02088238,imagenet/n02088238_10135.jpg
n02088238_10142,n02088238,imagenet/n02088238_10142.jpg
n02088238_10183,n02088238,imagenet/n02088238_10183.jpg
n02088238_10235,n02088238,imagenet/n02088238_10235.jpg
n02088238_10245,n02088238,imagenet/n02088238_10245.jpg
n02088238_10332,n02088238,imagenet/n02088238_10332.jpg
n02088238_10338,n02088238,imagenet/n02088238_10338.jpg
n02088364_10001,n02088364,imagenet/n02088364_10001.jpg
n02088364_10091,n02088364,imagenet/n02088364_10091.jpg
n02088364_10108,n02088364,imagenet/n02088364_10108.jpg
n02088364_10206,n02088364,imagenet/n02088364_10206.jpg
n02088364_10220,n02088364,imagenet/n02088364_10220.jpg
n02088364_10281,n02088364,imagenet/n02088364_10281.jpg
n02088364_10296,n02088364,imagenet/n02088364_10296.jpg
n02088364_10354,n02088364,imagenet/n02088364_10354.jpg
n02088364_10368,n02088364,imagenet/n02088364_10368.jpg
n02088364_10404,n02088364,imagenet/n02088364_10404.jpg
n02088364_10575,n02088364,imagenet/n02088364_10575.jpg
n02088364_10585,n02088364,imagenet/n02088364_10585.jpg
n02088364_10798,n02088364,imagenet/n02088364_10798.jpg
n02088364_10947,n02088364,imagenet/n02088364_10947.jpg
n02088364_11040,n02088364,imagenet/n02088364_11040.jpg
n02088364_11105,n02088364,imagenet/n02088364_11105.jpg
n02088364_11130,n02088364,imagenet/n02088364_11130.jpg
n02088364_11136,n02088364,imagenet/n02088364_11136.jpg
n02088364_11147,n02088364,imagenet/n02088364_11147.jpg
n02088364_11231,n02088364,imagenet/n02088364_11231.jpg
n02088364_1128,n02088364,imagenet/n02088364_1128.jpg
n02088466_10083,n02088466,imagenet/n02088466_10083.jpg
n02088466_10330,n02088466,imagenet/n02088466_10330.jpg
n02088466_10491,n02088466,imagenet/n02088466_10491.jpg
n02088466_10506,n02088466,imagenet/n02088466_10506.jpg
n02088466_10545,n02088466,imagenet/n02088466_10545.jpg
n02088466_10626,n02088466,imagenet/n02088466_10626.jpg
n02088466_10683,n02088466,imagenet/n02088466_10683.jpg
n02088466_10724,n02088466,imagenet/n02088466_10724.jpg
n02088466_10757,n02088466,imagenet/n02088466_10757.jpg
n02088466_10773,n02088466,imagenet/n02088466_10773.jpg
n02088466_10827,n02088466,imagenet/n02088466_10827.jpg
n02088466_10831,n02088466,imagenet/n02088466_10831.jpg
n02088466_10904,n02088466,imagenet/n02088466_10904.jpg
n02088466_11086,n02088466,imagenet/n02088466_11086.jpg
n02088466_11248,n02088466,imagenet/n02088466_11248.jpg
n02088466_11398,n02088466,imagenet/n02088466_11398.jpg
n02088466_11623,n02088466,imagenet/n02088466_11623.jpg
n02088632_1073,n02088632,imagenet/n02088632_1073.jpg
n02088632_109,n02088632,imagenet/n02088632_109.jpg
n02088632_1118,n02088632,imagenet/n02088632_1118.jpg
n02088632_1173,n02088632,imagenet/n02088632_1173.jpg
n02088632_1176,n02088632,imagenet/n02088632_1176.jpg
n02088632_1206,n02088632,imagenet/n02088632_1206.jpg
n02088632_1209,n02088632,imagenet/n02088632_1209.jpg
n02088632_1219,n02088632,imagenet/n02088632_1219.jpg
n02088632_1236,n02088632,imagenet/n02088632_1236.jpg
n02088632_1274,n02088632,imagenet/n02088632_1274.jpg
n02088632_1277,n02088632,imagenet/n02088632_1277.jpg
n02088632_1312,n02088632,imagenet/n02088632_1312.jpg
n02088632_1321,n02088632,imagenet/n02088632_1321.jpg
n02088632_1354,n02088632,imagenet/n02088632_1354.jpg
n02088632_1376,n02088632,imagenet/n02088632_1376.jpg
n02088839_1058,n02088839,imagenet/n02088839_1058.jpg
n02088839_1093,n02088839,imagenet/n02088839_1093.jpg
n02088839_1120,n02088839,imagenet/n02088839_1120.jpg
n02088839_1168,n02088839,imagenet/n02088839_1168.jpg
n02088839_1177,n02088839,imagenet/n02088839_1177.jpg
n02088839_137,n02088839,imagenet/n02088839_137.jpg
n02088839_15,n02088839,imagenet/n02088839_15.jpg
n02088839_1530,n02088839,imagenet/n02088839_1530.jpg
n02088839_1532,n02088839,imagenet/n02088839_1532.jpg
n02088839_1542,n02088839,imagenet/n02088839_1542.jpg
n02088839_1594,n02088839,imagenet/n02088839_1594.jpg
n02088839_1661,n02088839,imagenet/n02088839_1661.jpg
n02088839_1697,n02088839,imagenet/n02088839_1697.jpg
n02088839_1749,n02088839,imagenet/n02088839_1749.jpg
n02088839_1851,n02088839,imagenet/n02088839_1851.jpg
n02088839_1902,n02088839,imagenet/n02088839_1902.jpg
n02088839_2115,n02088839,imagenet/n02088839_2115.jpg
n02088839_217,n02088839,imagenet/n02088839_217.jpg
n02088839_218,n02088839,imagenet/n02088839_218.jpg
n02088839_2187,n02088839,imagenet/n02088839_2187.jpg
n02089232_10102,n02089232,imagenet/n02089232_10102.jpg
n02089232_10594,n02089232,imagenet/n02089232_10594.jpg
n02089232_11597,n02089232,imagenet/n02089232_11597.jpg
n02089232_11882,n02089232,imagenet/n02089232_11882.jpg
n02089232_11906,n02089232,imagenet/n02089232_11906.jpg
n02089232_11940,n02089232,imagenet/n02089232_11940.jpg
n02089232_11997,n02089232,imagenet/n02089232_11997.jpg
n02089232_12027,n02089232,imagenet/n02089232_12027.jpg
n02089232_12034,n02089232,imagenet/n02089232_12034.jpg
n02089232_12038,n02089232,imagenet/n02089232_12038.jpg
n02089232_12066,n02089232,imagenet/n02089232_12066.jpg
n02089232_12121,n02089232,imagenet/n02089232_12121.jpg
n02089232_12139,n02089232,imagenet/n02089232_12139.jpg
n02089232_12156,n02089232,imagenet/n02089232_12156.jpg
n02089232_12207,n02089232,imagenet/n02089232_12207.jpg
n02089232_12223,n02089232,imagenet/n02089232_12223.jpg
n02089232_12256,n02089232,imagenet/n02089232_12256.jpg
n02089232_12266,n02089232,imagenet/n02089232_12266.jpg
n02089555_104,n02089555,imagenet/n02089555_104.jpg
n02089555_1387,n02089555,imagenet/n02089555_1387.jpg
n02089555_1506,n02089555,imagenet/n02089555_1506.jpg
n02089555_1708,n02089555,imagenet/n02089555_1708.jpg
n02089555_1809,n02089555,imagenet/n02089555_1809.jpg
n02089555_1913,n02089555,imagenet/n02089555_1913.jpg
n02089555_1937,n02089555,imagenet/n02089555_1937.jpg
n02089555_2154,n02089555,imagenet/n02089555_2154.jpg
n02089555_2225,n02089555,imagenet/n02089555_2225.jpg
n02089555_2250,n02089555,imagenet/n02089555_2250.jpg
n02089555_2270,n02089555,imagenet/n02089555_2270.jpg
n02089555_2925,n02089555,imagenet/n02089555_2925.jpg
n02090379_1006,n02090379,imagenet/n02090379_1006.jpg
n02090379_1118,n02090379,imagenet/n02090379_1118.jpg
n02090379_1199,n02090379,imagenet/n02090379_1199.jpg
n02090379_1212,n02090379,imagenet/n02090379_1212.jpg
n02090379_1260,n02090379,imagenet/n02090379_1260.jpg
n02090379_1272,n02090379,imagenet/n02090379_1272.jpg
n02090379_1292,n02090379,imagenet/n02090379_1292.jpg
n02090379_1301,n02090379,imagenet/n02090379_1301.jpg
n02090379_1302,n02090379,imagenet/n02090379_1302.jpg
n02090379_1340,n02090379,imagenet/n02090379_1340.jpg
n02090379_1345,n02090379,imagenet/n02090379_1345.jpg
n02090379_1346,n02090379,imagenet/n02090379_1346.jpg
n02090379_1348,n02090379,imagenet/n02090379_1348.jpg
n02090379_1359,n02090379,imagenet/n02090379_1359.jpg
n02090379_1360,n02090379,imagenet/n02090379_1360.jpg
n02090379_1379,n02090379,imagenet/n02090379_1379.jpg
n02090379_1382,n02090379,imagenet/n02090379_1382.jpg
n02090379_1383,n02090379,imagenet/n02090379_1383.jpg
n02090379_1401,n02090379,imagenet/n02090379_1401.jpg
n02090379_1414,n02090379,imagenet/n02090379_1414.jpg
n02090379_1438,n02090379,imagenet/n02090379_1438.jpg
n02090379_1448,n02090379,imagenet/n02090379_1448.jpg
