img_id,wnid,path
n02105162_2073,n02105162,imagenet/n02105162_2073.jpg
n02105162_2079,n02105162,imagenet/n02105162_2079.jpg
n02105162_2093,n02105162,imagenet/n02105162_2093.jpg
n02105251_1000,n02105251,imagenet/n02105251_1000.jpg
n02105251_1091,n02105251,imagenet/n02105251_1091.jpg
n02105251_1168,n02105251,imagenet/n02105251_1168.jpg
n02105251_12,n02105251,imagenet/n02105251_12.jpg
n02105251_1201,n02105251,imagenet/n02105251_1201.jpg
n02105251_1240,n02105251,imagenet/n02105251_1240.jpg
n02105251_1261,n02105251,imagenet/n02105251_1261.jpg
n02105251_1377,n02105251,imagenet/n02105251_1377.jpg
n02105251_1382,n02105251,imagenet/n02105251_1382.jpg
n02105251_1543,n02105251,imagenet/n02105251_1543.jpg
n02105251_1588,n02105251,imagenet/n02105251_1588.jpg
n02105251_1725,n02105251,imagenet/n02105251_1725.jpg
n02105251_1838,n02105251,imagenet/n02105251_1838.jpg
n02105251_224,n02105251,imagenet/n02105251_224.jpg
n02105251_2244,n02105251,imagenet/n02105251_2244.jpg
n02105251_2317,n02105251,imagenet/n02105251_2317.jpg
n02105251_2406,n02105251,imagenet/n02105251_2406.jpg
n02105251_2439,n02105251,imagenet/n02105251_2439.jpg
n02105251_2480,n02105251,imagenet/n02105251_2480.jpg
n02105251_252,n02105251,imagenet/n02105251_252.jpg
n02105505_1077,n02105505,imagenet/n02105505_1077.jpg
n02105505_1090,n02105505,imagenet/n02105505_1090.jpg
n02105505_1145,n02105505,imagenet/n02105505_1145.jpg
n02105505_1148,n02105505,imagenet/n02105505_1148.jpg
n02105505_1159,n02105505,imagenet/n02105505_1159.jpg
n02105505_1191,n02105505,imagenet/n02105505_1191.jpg
n02105505_1239,n02105505,imagenet/n02105505_1239.jpg
n02105505_1293,n02105505,imagenet/n02105505_1293.jpg
n02105505_1312,n02105505,imagenet/n02105505_1312.jpg
n02105505_1383,n02105505,imagenet/n02105505_1383.jpg
n02105505_150,n02105505,imagenet/n02105505_150.jpg
n02105505_1541,n02105505,imagenet/n02105505_1541.jpg
n02105505_160,n02105505,imagenet/n02105505_160.jpg
n02105505_1619,n02105505,imagenet/n02105505_1619.jpg
n02105505_183,n02105505,imagenet/n02105505_183.jpg
n02105505_1866,n02105505,imagenet/n02105505_1866.jpg
n02105505_191,n02105505,imagenet/n02105505_191.jpg
n02106030_10021,n02106030,imagenet/n02106030_10021.jpg
n02106030_10057,n02106030,imagenet/n02106030_10057.jpg
n02106030_10071,n02106030,imagenet/n02106030_10071.jpg
n02106030_10170,n02106030,imagenet/n02106030_10170.jpg
n02106030_10650,n02106030,imagenet/n02106030_10650.jpg
n02106030_10660,n02106030,imagenet/n02106030_10660.jpg
n02106030_10672,n02106030,imagenet/n02106030_10672.jpg
n02106030_10675,n02106030,imagenet/n02106030_10675.jpg
n02106030_10877,n02106030,imagenet/n02106030_10877.jpg
n02106030_10965,n02106030,imagenet/n02106030_10965.jpg
n02106030_11024,n02106030,imagenet/n02106030_11024.jpg
n02106030_11148,n02106030,imagenet/n02106030_11148.jpg
n02106030_11446,n02106030,imagenet/n02106030_11446.jpg
n02106030_12714,n02106030,imagenet/n02106030_12714.jpg
n02106030_12851,n02106030,imagenet/n02106030_12851.jpg
n02106030_13020,n02106030,imagenet/n02106030_13020.jpg
n02106030_13429,n02106030,imagenet/n02106030_13429.jpg
n02106030_1344,n02106030,imagenet/n02106030_1344.jpg
n02106966_10096,n02106966,imagenet/n02106966_10096.jpg
n02106966_10099,n02106966,imagenet/n02106966_10099.jpg
n02106966_10103,n02106966,imagenet/n02106966_10103.jpg
n02106966_10107,n02106966,imagenet/n02106966_10107.jpg
n02106966_10126,n02106966,imagenet/n02106966_10126.jpg
n02106966_10141,n02106966,imagenet/n02106966_10141.jpg
n02106966_10171,n02106966,imagenet/n02106966_10171.jpg
n02106966_10215,n02106966,imagenet/n02106966_10215.jpg
n02106966_10233,n02106966,imagenet/n02106966_10233.jpg
n02106966_10288,n02106966,imagenet/n02106966_10288.jpg
n02106966_10335,n02106966,imagenet/n02106966_10335.jpg
n02106966_10346,n02106966,imagenet/n02106966_10346.jpg
n02106966_10352,n02106966,imagenet/n02106966_10352.jpg
n02106966_10377,n02106966,imagenet/n02106966_10377.jpg
n02106966_10406,n02106966,imagenet/n02106966_10406.jpg
n02106966_10427,n02106966,imagenet/n02106966_10427.jpg
n02108254_10027,n02108254,imagenet/n02108254_10027.jpg
n02108254_10037,n02108254,imagenet/n02108254_10037.jpg
n02108254_10043,n02108254,imagenet/n02108254_10043.jpg
n02108254_10060,n02108254,imagenet/n02108254_10060.jpg
n02108254_10063,n02108254,imagenet/n02108254_10063.jpg
n02108254_10073,n02108254,imagenet/n02108254_10073.jpg
n02108254_10074,n02108254,imagenet/n02108254_10074.jpg
n02108254_10102,n02108254,imagenet/n02108254_10102.jpg
n02108254_10148,n02108254,imagenet/n02108254_10148.jpg
n02108254_10152,n02108254,imagenet/n02108254_10152.jpg
n02108254_10194,n02108254,imagenet/n02108254_10194.jpg
n02108254_10225,n02108254,imagenet/n02108254_10225.jpg
n02108254_10307,n02108254,imagenet/n02108254_10307.jpg
n02108254_10321,n02108254,imagenet/n02108254_10321.jpg
n02108254_10342,n02108254,imagenet/n02108254_10342.jpg
n02108254_10358,n02108254,imagenet/n02108254_10358.jpg
n02108254_10359,n02108254,imagenet/n02108254_10359.jpg
n02108672_10307,n02108672,imagenet/n02108672_10307.jpg
n02108672_1036,n02108672,imagenet/n02108672_1036.jpg
n02108672_10556,n02108672,imagenet/n02108672_10556.jpg
n02108672_1068,n02108672,imagenet/n02108672_1068.jpg
n02108672_10954,n02108672,imagenet/n02108672_10954.jpg
n02108672_11362,n02108672,imagenet/n02108672_11362.jpg
n02108672_11440,n02108672,imagenet/n02108672_11440.jpg
n02108672_11710,n02108672,imagenet/n02108672_11710.jpg
n02108672_11748,n02108672,imagenet/n02108672_11748.jpg
n02108672_12145,n02108672,imagenet/n02108672_12145.jpg
n02108672_12164,n02108672,imagenet/n02108672_12164.jpg
n02108672_12166,n02108672,imagenet/n02108672_12166.jpg
n02108672_12785,n02108672,imagenet/n02108672_12785.jpg
n02108672_1281,n02108672,imagenet/n02108672_1281.jpg
n02108672_1285,n02108672,imagenet/n02108672_1285.jpg
n02108672_12989,n02108672,imagenet/n02108672_12989.jpg
n02108672_12997,n02108672,imagenet/n02108672_12997.jpg
n02108672_1302,n02108672,imagenet/n02108672_1302.jpg
n02108672_13082,n02108672,imagenet/n02108672_13082.jpg
n02108672_13088,n02108672,imagenet/n02108672_13088.jpg
n02108672_13161,n02108672,imagenet/n02108672_13161.jpg
n02109047_1005,n02109047,imagenet/n02109047_1005.jpg
n02109047_10160,n02109047,imagenet/n02109047_10160.jpg
n02109047_10439,n02109047,imagenet/n02109047_10439.jpg
n02109047_10510,n02109047,imagenet/n02109047_10510.jpg
n02109047_1095,n02109047,imagenet/n02109047_1095.jpg
n02109047_111,n02109047,imagenet/n02109047_111.jpg
n02109047_12074,n02109047,imagenet/n02109047_12074.jpg
n02109047_12826,n02109047,imagenet/n02109047_12826.jpg
n02109047_1284,n02109047,imagenet/n02109047_1284.jpg
n02109047_12966,n02109047,imagenet/n02109047_12966.jpg
n02109047_13016,n02109047,imagenet/n02109047_13016.jpg
n02109047_13744,n02109047,imagenet/n02109047_13744.jpg
n02109047_13755,n02109047,imagenet/n02109047_13755.jpg
n02109047_13977,n02109047,imagenet/n02109047_13977.jpg
n02109047_13993,n02109047,imagenet/n02109047_13993.jpg
n02109047_1407,n02109047,imagenet/n02109047_1407.jpg
n02109047_14207,n02109047,imagenet/n02109047_14207.jpg
n02109047_1480,n02109047,imagenet/n02109047_1480.jpg
n02109047_1533,n02109047,imagenet/n02109047_1533.jpg
n02109047_15519,n02109047,imagenet/n02109047_15519.jpg
n02109525_10038,n02109525,imagenet/n02109525_10038.jpg
n02109525_10251,n02109525,imagenet/n02109525_10251.jpg
n02109525_10269,n02109525,imagenet/n02109525_10269.jpg
n02109525_10297,n02109525,imagenet/n02109525_10297.jpg
n02109525_10321,n02109525,imagenet/n02109525_10321.jpg
n02109525_10332,n02109525,imagenet/n02109525_10332.jpg
n02109525_10564,n02109525,imagenet/n02109525_10564.jpg
n02109525_10593,n02109525,imagenet/n02109525_10593.jpg
n02109525_10743,n02109525,imagenet/n02109525_10743.jpg
n02109525_10765,n02109525,imagenet/n02109525_10765.jpg
n02109525_10992,n02109525,imagenet/n02109525_10992.jpg
n02109525_11274,n02109525,imagenet/n02109525_11274.jpg
n02109525_11285,n02109525,imagenet/n02109525_11285.jpg
n02109525_11732,n02109525,imagenet/n02109525_11732.jpg
n02109525_11760,n02109525,imagenet/n02109525_11760.jpg
n02109525_12145,n02109525,imagenet/n02109525_12145.jpg
n02109525_12253,n02109525,imagenet/n02109525_12253.jpg
n02109525_12272,n02109525,imagenet/n02109525_12272.jpg
n02109525_12300,n02109525,imagenet/n02109525_12300.jpg
n02109525_12319,n02109525,imagenet/n02109525_12319.jpg
n02109525_12610,n02109525,imagenet/n02109525_12610.jpg
n02109525_12641,n02109525,imagenet/n02109525_12641.jpg
n02110806_1013,n02110806,imagenet/n02110806_1013.jpg
n02110806_1051,n02110806,imagenet/n02110806_1051.jpg
n02110806_1179,n02110806,imagenet/n02110806_1179.jpg
n02110806_1214,n02110806,imagenet/n02110806_1214.jpg
n02110806_1223,n02110806,imagenet/n02110806_1223.jpg
n02110806_1267,n02110806,imagenet/n02110806_1267.jpg
n02110806_1296,n02110806,imagenet/n02110806_1296.jpg
n02110806_1382,n02110806,imagenet/n02110806_1382.jpg
n02110806_1396,n02110806,imagenet/n02110806_1396.jpg
n02110806_1399,n02110806,imagenet/n02110806_1399.jpg
n02110806_1485,n02110806,imagenet/n02110806_1485.jpg
n02110806_1564,n02110806,imagenet/n02110806_1564.jpg
n02110806_1607,n02110806,imagenet/n02110806_1607.jpg
n02110806_1624,n02110806,imagenet/n02110806_1624.jpg
n02110806_1667,n02110806,imagenet/n02110806_1667.jpg
n02110958_10,n02110958,imagenet/n02110958_10.jpg
n02110958_10135,n02110958,imagenet/n02110958_10135.jpg
n02110958_10193,n02110958,imagenet/n02110958_10193.jpg
n02110958_10360,n02110958,imagenet/n02110958_10360.jpg
n02110958_10770,n02110958,imagenet/n02110958_10770.jpg
n02110958_10842,n02110958,imagenet/n02110958_10842.jpg
n02110958_11083,n02110958,imagenet/n02110958_11083.jpg
n02110958_11202,n02110958,imagenet/n02110958_11202.jpg
n02110958_11209,n02110958,imagenet/n02110958_11209.jpg
n02110958_11239,n02110958,imagenet/n02110958_11239.jpg
n02110958_11256,n02110958,imagenet/n02110958_11256.jpg
n02110958_11269,n02110958,imagenet/n02110958_11269.jpg
n02110958_11288,n02110958,imagenet/n02110958_11288.jpg
n02110958_11306,n02110958,imagenet/n02110958_11306.jpg
n02110958_11359,n02110958,imagenet/n02110958_11359.jpg
n02110958_11417,n02110958,imagenet/n02110958_11417.jpg
n02110958_11458,n02110958,imagenet/n02110958_11458.jpg
n02110958_11675,n02110958,imagenet/n02110958_11675.jpg
n02110958_11732,n02110958,imagenet/n02110958_11732.jpg
n02111626_10037,n02111626,imagenet/n02111626_10037.jpg
n02111626_10098,n02111626,imagenet/n02111626_10098.jpg
n02111626_10150,n02111626,imagenet/n02111626_10150.jpg
n02111626_10155,n02111626,imagenet/n02111626_10155.jpg
n02111626_10156,n02111626,imagenet/n02111626_10156.jpg
n02111626_10202,n02111626,imagenet/n02111626_10202.jpg
n02111626_10299,n02111626,imagenet/n02111626_10299.jpg
n02111626_10304,n02111626,imagenet/n02111626_10304.jpg
n02111626_10333,n02111626,imagenet/n02111626_10333.jpg
n02111626_10415,n02111626,imagenet/n02111626_10415.jpg
n02111626_10436,n02111626,imagenet/n02111626_10436.jpg
n02111626_10446,n02111626,imagenet/n02111626_10446.jpg
n02111626_10493,n02111626,imagenet/n02111626_10493.jpg
n02111626_10494,n02111626,imagenet/n02111626_10494.jpg
n02111626_10496,n02111626,imagenet/n02111626_10496.jpg
n02111626_10562,n02111626,imagenet/n02111626_10562.jpg
n02111626_10569,n02111626,imagenet/n02111626_10569.jpg
n02111626_10598,n02111626,imagenet/n02111626_10598.jpg
n02111626_10599,n02111626,imagenet/n02111626_10599.jpg
n02112350_10023,n02112350,imagenet/n02112350_10023.jpg
n02112350_10027,n02112350,imagenet/n02112350_10027.jpg
n02112350_10054,n02112350,imagenet/n02112350_10054.jpg
n02112350_10063,n02112350,imagenet/n02112350_10063.jpg
n02112350_10079,n02112350,imagenet/n02112350_10079.jpg
n02112350_10082,n02112350,imagenet/n02112350_10082.jpg
n02112350_10085,n02112350,imagenet/n02112350_10085.jpg
n02112350_10100,n02112350,imagenet/n02112350_10100.jpg
n02112350_10117,n02112350,imagenet/n02112350_10117.jpg
n02112350_10128,n02112350,imagenet/n02112350_10128.jpg
n02112350_10173,n02112350,imagenet/n02112350_10173.jpg
n02112350_10177,n02112350,imagenet/n02112350_10177.jpg
n02112350_10184,n02112350,imagenet/n02112350_10184.jpg
n02112350_10223,n02112350,imagenet/n02112350_10223.jpg
n02112350_10225,n02112350,imagenet/n02112350_10225.jpg
n02112350_10228,n02112350,imagenet/n02112350_10228.jpg
n02112350_10239,n02112350,imagenet/n02112350_10239.jpg
n02112350_10254,n02112350,imagenet/n02112350_10254.jpg
n02112350_10322,n02112350,imagenet/n02112350_10322.jpg
n02112350_10338,n02112350,imagenet/n02112350_10338.jpg
n02112350_10343,n02112350,imagenet/n02112350_10343.jpg
n02112350_10361,n02112350,imagenet/n02112350_10361.jpg
n02112350_1050,n02112350,imagenet/n02112350_1050.jpg
n02112826_10036,n02112826,imagenet/n02112826_10036.jpg
n02112826_10080,n02112826,imagenet/n02112826_10080.jpg
n02112826_1077,n02112826,imagenet/n02112826_1077.jpg
n02112826_11034,n02112826,imagenet/n02112826_11034.jpg
n02112826_11541,n02112826,imagenet/n02112826_11541.jpg
n02112826_118,n02112826,imagenet/n02112826_118.jpg
n02112826_12635,n02112826,imagenet/n02112826_12635.jpg
n02112826_12718,n02112826,imagenet/n02112826_12718.jpg
n02112826_13237,n02112826,imagenet/n02112826_13237.jpg
n02112826_1337,n02112826,imagenet/n02112826_1337.jpg
n02112826_13402,n02112826,imagenet/n02112826_13402.jpg
n02112826_13426,n02112826,imagenet/n02112826_13426.jpg
n02112826_1348,n02112826,imagenet/n02112826_1348.jpg
n02112826_13652,n02112826,imagenet/n02112826_13652.jpg
n02112826_13690,n02112826,imagenet/n02112826_13690.jpg
n02112826_13818,n02112826,imagenet/n02112826_13818.jpg
n02112826_13884,n02112826,imagenet/n02112826_13884.jpg
n02112826_13910,n02112826,imagenet/n02112826_13910.jpg
n02112826_13912,n02112826,imagenet/n02112826_13912.jpg
n02112826_14153,n02112826,imagenet/n02112826_14153.jpg
n02112826_14159,n02112826,imagenet/n02112826_14159.jpg
n02113335_10017,n02113335,imagenet/n02113335_10017.jpg
n02113335_10030,n02113335,imagenet/n02113335_10030.jpg
n02113335_10425,n02113335,imagenet/n02113335_10425.jpg
n02113335_10686,n02113335,imagenet/n02113335_10686.jpg
n02113335_10715,n02113335,imagenet/n02113335_10715.jpg
n02113335_10860,n02113335,imagenet/n02113335_10860.jpg
n02113335_10908,n02113335,imagenet/n02113335_10908.jpg
n02113335_10946,n02113335,imagenet/n02113335_10946.jpg
n02113335_1104,n02113335,imagenet/n02113335_1104.jpg
n02113335_11094,n02113335,imagenet/n02113335_11094.jpg
n02113335_11132,n02113335,imagenet/n02113335_11132.jpg
n02113335_1115,n02113335,imagenet/n02113335_1115.jpg
n02113335_11182,n02113335,imagenet/n02113335_11182.jpg
n02113335_1120,n02113335,imagenet/n02113335_1120.jpg
n02113335_11321,n02113335,imagenet/n02113335_11321.jpg
n02113335_11392,n02113335,imagenet/n02113335_11392.jpg
n02113335_11490,n02113335,imagenet/n02113335_11490.jpg
n02113335_11531,n02113335,imagenet/n02113335_11531.jpg
n02113335_11553,n02113335,imagenet/n02113335_11553.jpg
n02113335_11610,n02113335,imagenet/n02113335_11610.jpg
n02115913_1044,n02115913,imagenet/n02115913_1044.jpg
n02115913_1060,n02115913,imagenet/n02115913_1060.jpg
n02115913_1142,n02115913,imagenet/n02115913_1142.jpg
n02115913_116,n02115913,imagenet/n02115913_116.jpg
n02115913_1202,n02115913,imagenet/n02115913_1202.jpg
n02115913_1233,n02115913,imagenet/n02115913_1233.jpg
n02115913_1244,n02115913,imagenet/n02115913_1244.jpg
n02115913_1273,n02115913,imagenet/n02115913_1273.jpg
n02115913_1332,n02115913,imagenet/n02115913_1332.jpg
n02115913_1334,n02115913,imagenet/n02115913_1334.jpg
n02115913_1352,n02115913,imagenet/n02115913_1352.jpg
n02115913_139,n02115913,imagenet/n02115913_139.jpg
n02115913_1449,n02115913,imagenet/n02115913_1449.jpg
n02115913_1493,n02115913,imagenet/n02115913_1493.jpg
n02115913_150,n02115913,imagenet/n02115913_150.jpg
n02118176_1511,n02118176,imagenet/n02118176_1511.jpg
n02118176_1652,n02118176,imagenet/n02118176_1652.jpg
n02118176_1747,n02118176,imagenet/n02118176_1747.jpg
n02118176_1775,n02118176,imagenet/n02118176_1775.jpg
n02118176_1813,n02118176,imagenet/n02118176_1813.jpg
n02118176_1825,n02118176,imagenet/n02118176_1825.jpg
n02118176_1828,n02118176,imagenet/n02118176_1828.jpg
n02118176_1877,n02118176,imagenet/n02118176_1877.jpg
n02118176_1896,n02118176,imagenet/n02118176_1896.jpg
n02118176_2070,n02118176,imagenet/n02118176_2070.jpg
n02119789_10130,n02119789,imagenet/n02119789_10130.jpg
n02119789_10189,n02119789,imagenet/n02119789_10189.jpg
n02119789_10261,n02119789,imagenet/n02119789_10261.jpg
n02120997_10214,n02120997,imagenet/n02120997_10214.jpg
n02120997_1023,n02120997,imagenet/n02120997_1023.jpg
n02120997_10232,n02120997,imagenet/n02120997_10232.jpg
n02120997_10513,n02120997,imagenet/n02120997_10513.jpg
n02120997_10654,n02120997,imagenet/n02120997_10654.jpg
n02120997_10696,n02120997,imagenet/n02120997_10696.jpg
n02120997_10723,n02120997,imagenet/n02120997_10723.jpg
n02120997_10724,n02120997,imagenet/n02120997_10724.jpg
n02120997_10760,n02120997,imagenet/n02120997_10760.jpg
n02120997_10829,n02120997,imagenet/n02120997_10829.jpg
n02120997_1085,n02120997,imagenet/n02120997_1085.jpg
n02120997_10902,n02120997,imagenet/n02120997_10902.jpg
n02120997_11128,n02120997,imagenet/n02120997_11128.jpg
n02120997_11151,n02120997,imagenet/n02120997_11151.jpg
n02120997_11226,n02120997,imagenet/n02120997_11226.jpg
n02120997_11395,n02120997,imagenet/n02120997_11395.jpg
n02120997_11600,n02120997,imagenet/n02120997_11600.jpg
n02120997_11712,n02120997,imagenet/n02120997_11712.jpg
n02122430_1150,n02122430,imagenet/n02122430_1150.jpg
n02122430_1445,n02122430,imagenet/n02122430_1445.jpg
n02122430_1611,n02122430,imagenet/n02122430_1611.jpg
n02122430_17,n02122430,imagenet/n02122430_17.jpg
n02122430_1834,n02122430,imagenet/n02122430_1834.jpg
n02122430_1901,n02122430,imagenet/n02122430_1901.jpg
n02122430_1926,n02122430,imagenet/n02122430_1926.jpg
n02122430_1960,n02122430,imagenet/n02122430_1960.jpg
n02122430_2142,n02122430,imagenet/n02122430_2142.jpg
n02122430_2143,n02122430,imagenet/n02122430_2143.jpg
n02122430_2410,n02122430,imagenet/n02122430_2410.jpg
n02122430_2461,n02122430,imagenet/n02122430_2461.jpg
n02122430_252,n02122430,imagenet/n02122430_252.jpg
n02122430_2627,n02122430,imagenet/n02122430_2627.jpg
n02122430_2764,n02122430,imagenet/n02122430_2764.jpg
n02122430_2826,n02122430,imagenet/n02122430_2826.jpg
n02122430_29,n02122430,imagenet/n02122430_29.jpg
n02122430_3010,n02122430,imagenet/n02122430_3010.jpg
n02123045_10197,n02123045,imagenet/n02123045_10197.jpg
n02123045_10543,n02123045,imagenet/n02123045_10543.jpg
n02123045_1055,n02123045,imagenet/n02123045_1055.jpg
n02123045_10681,n02123045,imagenet/n02123045_10681.jpg
n02123045_10688,n02123045,imagenet/n02123045_10688.jpg
n02123045_10689,n02123045,imagenet/n02123045_10689.jpg
n02123045_10703,n02123045,imagenet/n02123045_10703.jpg
n02123045_10775,n02123045,imagenet/n02123045_10775.jpg
n02123045_10788,n02123045,imagenet/n02123045_10788.jpg
n02123045_10834,n02123045,imagenet/n02123045_10834.jpg
n02123045_10838,n02123045,imagenet/n02123045_10838.jpg
n02123045_10849,n02123045,imagenet/n02123045_10849.jpg
n02123045_10873,n02123045,imagenet/n02123045_10873.jpg
n02123045_10878,n02123045,imagenet/n02123045_10878.jpg
n02123045_10886,n02123045,imagenet/n02123045_10886.jpg
n02123045_10890,n02123045,imagenet/n02123045_10890.jpg
n02123045_10894,n02123045,imagenet/n02123045_10894.jpg
n02123045_10938,n02123045,imagenet/n02123045_10938.jpg
n02123045_10973,n02123045,imagenet/n02123045_10973.jpg
n02123045_11006,n02123045,imagenet/n02123045_11006.jpg
n02123045_11019,n02123045,imagenet/n02123045_11019.jpg
n02123394_10109,n02123394,imagenet/n02123394_10109.jpg
n02123394_1013,n02123394,imagenet/n02123394_1013.jpg
n02123394_10235,n02123394,imagenet/n02123394_10235.jpg
n02123394_1035,n02123394,imagenet/n02123394_1035.jpg
n02123394_1084,n02123394,imagenet/n02123394_1084.jpg
n02123394_1115,n02123394,imagenet/n02123394_1115.jpg
n02123394_1156,n02123394,imagenet/n02123394_1156.jpg
n02123394_1178,n02123394,imagenet/n02123394_1178.jpg
n02123394_121,n02123394,imagenet/n02123394_121.jpg
n02123394_1400,n02123394,imagenet/n02123394_1400.jpg
n02123394_1533,n02123394,imagenet/n02123394_1533.jpg
n02123394_1598,n02123394,imagenet/n02123394_1598.jpg
n02123394_1685,n02123394,imagenet/n02123394_1685.jpg
n02123394_1744,n02123394,imagenet/n02123394_1744.jpg
n02123394_1798,n02123394,imagenet/n02123394_1798.jpg
n02123394_1834,n02123394,imagenet/n02123394_1834.jpg
n02123394_1844,n02123394,imagenet/n02123394_1844.jpg
n02124075_10034,n02124075,imagenet/n02124075_10034.jpg
n02124075_10052,n02124075,imagenet/n02124075_10052.jpg
n02124075_10131,n02124075,imagenet/n02124075_10131.jpg
